iter,loss,elbo,kl,weighted_kl,kl_weight
1,43678.203125,-43678.203125,0.2980640232563019,0.0,0
2,43592.296875,-43592.296875,0.30138492584228516,0.0,0
3,43476.08984375,-43476.08984375,0.3071654140949249,0.0,0
4,43367.51171875,-43367.51171875,0.3155849874019623,0.0,0
5,43294.8046875,-43294.8046875,0.32685840129852295,0.0,0
6,43297.859375,-43297.859375,0.34157389402389526,0.0,0
7,43104.16015625,-43104.16015625,0.35907021164894104,0.0,0
8,43009.44921875,-43009.44921875,0.3788277208805084,0.0,0
9,42986.7265625,-42986.7265625,0.40085652470588684,0.0,0
10,42923.76953125,-42923.76953125,0.425888329744339,0.0,0
11,42859.16015625,-42859.16015625,0.4535970985889435,0.0,0
12,42700.6171875,-42700.6171875,0.4838482141494751,0.0,0
13,42520.39453125,-42520.39453125,0.5166956782341003,0.0,0
14,42341.828125,-42341.828125,0.5525320172309875,0.0,0
15,42340.3125,-42340.3125,0.5914172530174255,0.0,0
16,42148.3046875,-42148.3046875,0.6335217952728271,0.0,0
17,41886.33984375,-41886.33984375,0.6785585284233093,0.0,0
18,41771.42578125,-41771.42578125,0.7272167205810547,0.0,0
19,41577.33203125,-41577.33203125,0.7794620990753174,0.0,0
20,41283.203125,-41283.203125,0.8357813954353333,0.0,0
21,40887.234375,-40887.234375,0.8961009979248047,0.0,0
22,40637.9765625,-40637.9765625,0.9611573219299316,0.0,0
23,40305.9765625,-40305.9765625,1.0313913822174072,0.0,0
24,40098.625,-40098.625,1.1070071458816528,0.0,0
25,39402.40234375,-39402.40234375,1.188712239265442,0.0,0
26,39283.546875,-39283.546875,1.2768433094024658,0.0,0
27,38705.4140625,-38705.4140625,1.372258186340332,0.0,0
28,38159.66015625,-38159.66015625,1.4752029180526733,0.0,0
29,37455.28125,-37455.28125,1.5867502689361572,0.0,0
30,36904.875,-36904.875,1.7078423500061035,0.0,0
31,36257.9765625,-36257.9765625,1.8387799263000488,0.0,0
32,35799.87109375,-35799.87109375,1.9802851676940918,0.0,0
33,34693.82421875,-34693.82421875,2.1314611434936523,0.0,0
34,33880.9453125,-33880.9453125,2.2926626205444336,0.0,0
35,32963.80078125,-32963.80078125,2.4638288021087646,0.0,0
36,32369.15234375,-32369.15234375,2.64555287361145,0.0,0
37,31389.833984375,-31389.833984375,2.8360278606414795,0.0,0
38,30511.052734375,-30511.052734375,3.033083200454712,0.0,0
39,29334.357421875,-29334.357421875,3.236905813217163,0.0,0
40,28692.341796875,-28692.341796875,3.445735216140747,0.0,0
41,27951.345703125,-27951.345703125,3.6576151847839355,0.0,0
42,27128.88671875,-27128.88671875,3.869025230407715,0.0,0
43,26856.263671875,-26856.263671875,4.075651168823242,0.0,0
44,26605.693359375,-26605.693359375,4.275693893432617,0.0,0
45,26278.345703125,-26278.345703125,4.467351913452148,0.0,0
46,25783.7421875,-25783.7421875,4.649585723876953,0.0,0
47,25635.98828125,-25635.98828125,4.819427967071533,0.0,0
48,25144.083984375,-25144.083984375,4.979691505432129,0.0,0
49,24609.625,-24609.625,5.133841037750244,0.0,0
50,23909.029296875,-23909.029296875,5.282614707946777,0.0,0
51,23487.814453125,-23487.814453125,5.427027225494385,0.0,0
52,23051.560546875,-23051.560546875,5.569808006286621,0.0,0
53,22565.5859375,-22565.5859375,5.7123236656188965,0.0,0
54,22004.17578125,-22004.17578125,5.85770320892334,0.0,0
55,21605.580078125,-21605.580078125,6.005712509155273,0.0,0
56,21038.6015625,-21038.6015625,6.157938003540039,0.0,0
57,20600.15625,-20600.15625,6.316299915313721,0.0,0
58,20474.6484375,-20474.6484375,6.479021072387695,0.0,0
59,20178.0390625,-20178.0390625,6.646843433380127,0.0,0
60,19735.208984375,-19735.208984375,6.8186564445495605,0.0,0
61,19692.908203125,-19692.908203125,6.9939093589782715,0.0,0
62,19376.029296875,-19376.029296875,7.173994064331055,0.0,0
63,18962.8828125,-18962.8828125,7.357228755950928,0.0,0
64,18606.1015625,-18606.1015625,7.541621685028076,0.0,0
65,18499.884765625,-18499.884765625,7.726076126098633,0.0,0
66,18193.60546875,-18193.60546875,7.9118428230285645,0.0,0
67,18133.181640625,-18133.181640625,8.098228454589844,0.0,0
68,17854.349609375,-17854.349609375,8.284175872802734,0.0,0
69,17824.984375,-17824.984375,8.465846061706543,0.0,0
70,17657.0234375,-17657.0234375,8.642870903015137,0.0,0
71,17633.50390625,-17633.50390625,8.815228462219238,0.0,0
72,17701.98828125,-17701.98828125,8.982470512390137,0.0,0
73,17580.681640625,-17580.681640625,9.145115852355957,0.0,0
74,17491.97265625,-17491.97265625,9.302077293395996,0.0,0
75,17138.6640625,-17138.6640625,9.45386028289795,0.0,0
76,17102.03515625,-17102.03515625,9.599888801574707,0.0,0
77,16904.701171875,-16904.701171875,9.741978645324707,0.0,0
78,16987.564453125,-16987.564453125,9.879775047302246,0.0,0
79,16698.802734375,-16698.802734375,10.015074729919434,0.0,0
80,16902.47265625,-16902.47265625,10.148759841918945,0.0,0
81,16581.5390625,-16581.5390625,10.281373977661133,0.0,0
82,16572.015625,-16572.015625,10.41425609588623,0.0,0
83,16374.0166015625,-16374.0166015625,10.547369956970215,0.0,0
84,16236.0732421875,-16236.0732421875,10.68143081665039,0.0,0
85,16086.46875,-16086.46875,10.817070960998535,0.0,0
86,15994.1005859375,-15994.1005859375,10.95517635345459,0.0,0
87,15893.986328125,-15893.986328125,11.095564842224121,0.0,0
88,15773.041015625,-15773.041015625,11.238567352294922,0.0,0
89,15817.8876953125,-15817.8876953125,11.383299827575684,0.0,0
90,15686.8369140625,-15686.8369140625,11.53125,0.0,0
91,15497.1845703125,-15497.1845703125,11.683004379272461,0.0,0
92,15414.0146484375,-15414.0146484375,11.837077140808105,0.0,0
93,15395.6328125,-15395.6328125,11.99296760559082,0.0,0
94,15365.0703125,-15365.0703125,12.150525093078613,0.0,0
95,15266.837890625,-15266.837890625,12.310087203979492,0.0,0
96,15083.353515625,-15083.353515625,12.47192096710205,0.0,0
97,15142.400390625,-15142.400390625,12.634302139282227,0.0,0
98,15011.923828125,-15011.923828125,12.798555374145508,0.0,0
99,15044.7626953125,-15044.7626953125,12.964485168457031,0.0,0
100,14732.90234375,-14732.90234375,13.130840301513672,0.0,0
101,14840.740234375,-14840.740234375,13.297248840332031,0.0,0
102,14703.40234375,-14703.40234375,13.465475082397461,0.0,0
103,14648.9453125,-14648.9453125,13.633373260498047,0.0,0
104,14626.474609375,-14626.474609375,13.800951957702637,0.0,0
105,14679.8203125,-14679.8203125,13.9676513671875,0.0,0
106,14433.53515625,-14433.53515625,14.134744644165039,0.0,0
107,14512.04296875,-14512.04296875,14.300763130187988,0.0,0
108,14388.7626953125,-14388.7626953125,14.465900421142578,0.0,0
109,14289.5029296875,-14289.5029296875,14.62981128692627,0.0,0
110,14299.32421875,-14299.32421875,14.794061660766602,0.0,0
111,14152.1845703125,-14152.1845703125,14.958047866821289,0.0,0
112,14174.3671875,-14174.3671875,15.12166690826416,0.0,0
113,14066.7568359375,-14066.7568359375,15.285074234008789,0.0,0
114,13975.8046875,-13975.8046875,15.448236465454102,0.0,0
115,13891.201171875,-13891.201171875,15.61203384399414,0.0,0
116,13936.064453125,-13936.064453125,15.775452613830566,0.0,0
117,13854.6748046875,-13854.6748046875,15.938600540161133,0.0,0
118,13688.705078125,-13688.705078125,16.10059356689453,0.0,0
119,13758.1875,-13758.1875,16.26172637939453,0.0,0
120,13685.048828125,-13685.048828125,16.421438217163086,0.0,0
121,13699.6298828125,-13699.6298828125,16.58071517944336,0.0,0
122,13613.4697265625,-13613.4697265625,16.7396297454834,0.0,0
123,13538.0712890625,-13538.0712890625,16.8980655670166,0.0,0
124,13489.0537109375,-13489.0537109375,17.054590225219727,0.0,0
125,13375.0146484375,-13375.0146484375,17.210229873657227,0.0,0
126,13535.1630859375,-13535.1630859375,17.364458084106445,0.0,0
127,13384.5029296875,-13384.5029296875,17.517305374145508,0.0,0
128,13387.2587890625,-13387.2587890625,17.667325973510742,0.0,0
129,13328.5185546875,-13328.5185546875,17.816974639892578,0.0,0
130,13232.6328125,-13232.6328125,17.965229034423828,0.0,0
131,13256.5087890625,-13256.5087890625,18.113008499145508,0.0,0
132,13131.796875,-13131.796875,18.26085090637207,0.0,0
133,13168.302734375,-13168.302734375,18.408241271972656,0.0,0
134,13159.9423828125,-13159.9423828125,18.555696487426758,0.0,0
135,13076.1103515625,-13076.1103515625,18.70253562927246,0.0,0
136,12969.5615234375,-12969.5615234375,18.84836769104004,0.0,0
137,12994.732421875,-12994.732421875,18.99313735961914,0.0,0
138,12982.64453125,-12982.64453125,19.137859344482422,0.0,0
139,13045.6259765625,-13045.6259765625,19.281911849975586,0.0,0
140,12971.3232421875,-12971.3232421875,19.42496109008789,0.0,0
141,12964.1650390625,-12964.1650390625,19.567724227905273,0.0,0
142,12953.720703125,-12953.720703125,19.710668563842773,0.0,0
143,12928.7041015625,-12928.7041015625,19.851938247680664,0.0,0
144,12927.96875,-12927.96875,19.99152183532715,0.0,0
145,12950.0,-12950.0,20.1275577545166,0.0,0
146,12769.7744140625,-12769.7744140625,20.260040283203125,0.0,0
147,12758.16796875,-12758.16796875,20.38804054260254,0.0,0
148,12825.7587890625,-12825.7587890625,20.51371955871582,0.0,0
149,12886.95703125,-12886.95703125,20.63637924194336,0.0,0
150,12712.7822265625,-12712.7822265625,20.75804328918457,0.0,0
151,12686.974609375,-12686.974609375,20.878238677978516,0.0,0
152,12765.8017578125,-12765.8017578125,20.996129989624023,0.0,0
153,12733.0439453125,-12733.0439453125,21.111753463745117,0.0,0
154,12761.2744140625,-12761.2744140625,21.226659774780273,0.0,0
155,12739.9990234375,-12739.9990234375,21.34087562561035,0.0,0
156,12555.6728515625,-12555.6728515625,21.45475959777832,0.0,0
157,12673.3828125,-12673.3828125,21.567508697509766,0.0,0
158,12663.59375,-12663.59375,21.6766357421875,0.0,0
159,12555.787109375,-12555.787109375,21.7860107421875,0.0,0
160,12587.1240234375,-12587.1240234375,21.89318084716797,0.0,0
161,12752.875,-12752.875,21.998249053955078,0.0,0
162,12689.2392578125,-12689.2392578125,22.100786209106445,0.0,0
163,12562.7900390625,-12562.7900390625,22.20231056213379,0.0,0
164,12584.1015625,-12584.1015625,22.30247688293457,0.0,0
165,12474.248046875,-12474.248046875,22.400434494018555,0.0,0
166,12532.0634765625,-12532.0634765625,22.496517181396484,0.0,0
167,12467.2919921875,-12467.2919921875,22.59079360961914,0.0,0
168,12526.640625,-12526.640625,22.682357788085938,0.0,0
169,12649.0,-12649.0,22.771970748901367,0.0,0
170,12584.583984375,-12584.583984375,22.86089515686035,0.0,0
171,12422.7216796875,-12422.7216796875,22.948781967163086,0.0,0
172,12707.46484375,-12707.46484375,23.03498077392578,0.0,0
173,12510.8818359375,-12510.8818359375,23.12000846862793,0.0,0
174,12528.4462890625,-12528.4462890625,23.20196533203125,0.0,0
175,12590.8310546875,-12590.8310546875,23.28157615661621,0.0,0
176,12524.4501953125,-12524.4501953125,23.360137939453125,0.0,0
177,12522.65625,-12522.65625,23.4360408782959,0.0,0
178,12420.3671875,-12420.3671875,23.512235641479492,0.0,0
179,12530.6240234375,-12530.6240234375,23.58611297607422,0.0,0
180,12580.91796875,-12580.91796875,23.65886116027832,0.0,0
181,12354.859375,-12354.859375,23.730716705322266,0.0,0
182,12510.775390625,-12510.775390625,23.80296516418457,0.0,0
183,12319.4091796875,-12319.4091796875,23.87437629699707,0.0,0
184,12487.04296875,-12487.04296875,23.945865631103516,0.0,0
185,12392.6689453125,-12392.6689453125,24.01590347290039,0.0,0
186,12364.3095703125,-12364.3095703125,24.08677864074707,0.0,0
187,12470.1396484375,-12470.1396484375,24.15570640563965,0.0,0
188,12438.5947265625,-12438.5947265625,24.224323272705078,0.0,0
189,12432.5029296875,-12432.5029296875,24.29302978515625,0.0,0
190,12332.1826171875,-12332.1826171875,24.360984802246094,0.0,0
191,12393.1201171875,-12393.1201171875,24.42853546142578,0.0,0
192,12335.7470703125,-12335.7470703125,24.49283218383789,0.0,0
193,12482.728515625,-12482.728515625,24.556520462036133,0.0,0
194,12466.76171875,-12466.76171875,24.6190185546875,0.0,0
195,12449.5244140625,-12449.5244140625,24.67977523803711,0.0,0
196,12435.0185546875,-12435.0185546875,24.738529205322266,0.0,0
197,12382.7177734375,-12382.7177734375,24.795249938964844,0.0,0
198,12481.7177734375,-12481.7177734375,24.853845596313477,0.0,0
199,12371.40625,-12371.40625,24.911291122436523,0.0,0
200,12409.021484375,-12409.021484375,24.967687606811523,0.0,0
201,12391.0244140625,-12391.0244140625,25.023578643798828,0.0,0
202,12396.1123046875,-12396.1123046875,25.079076766967773,0.0,0
203,12307.140625,-12307.140625,25.134584426879883,0.0,0
204,12252.234375,-12252.234375,25.18892478942871,0.0,0
205,12365.7001953125,-12365.7001953125,25.241172790527344,0.0,0
206,12325.1767578125,-12325.1767578125,25.291440963745117,0.0,0
207,12389.68359375,-12389.68359375,25.341251373291016,0.0,0
208,12455.642578125,-12455.642578125,25.390756607055664,0.0,0
209,12418.4912109375,-12418.4912109375,25.440004348754883,0.0,0
210,12269.4462890625,-12269.4462890625,25.49103546142578,0.0,0
211,12337.1025390625,-12337.1025390625,25.541969299316406,0.0,0
212,12410.482421875,-12410.482421875,25.59345817565918,0.0,0
213,12328.431640625,-12328.431640625,25.64435577392578,0.0,0
214,12299.71875,-12299.71875,25.69576644897461,0.0,0
215,12263.486328125,-12263.486328125,25.745182037353516,0.0,0
216,12321.29296875,-12321.29296875,25.790836334228516,0.0,0
217,12368.4443359375,-12368.4443359375,25.835325241088867,0.0,0
218,12332.06640625,-12332.06640625,25.879554748535156,0.0,0
219,12309.07421875,-12309.07421875,25.922529220581055,0.0,0
220,12404.365234375,-12404.365234375,25.96565818786621,0.0,0
221,12314.10546875,-12314.10546875,26.009517669677734,0.0,0
222,12262.4365234375,-12262.4365234375,26.0539493560791,0.0,0
223,12250.4853515625,-12250.4853515625,26.099332809448242,0.0,0
224,12279.154296875,-12279.154296875,26.14533233642578,0.0,0
225,12336.9306640625,-12336.9306640625,26.192232131958008,0.0,0
226,12330.9580078125,-12330.9580078125,26.23940658569336,0.0,0
227,12267.572265625,-12267.572265625,26.287195205688477,0.0,0
228,12307.908203125,-12307.908203125,26.334606170654297,0.0,0
229,12267.8740234375,-12267.8740234375,26.382137298583984,0.0,0
230,12211.310546875,-12211.310546875,26.428388595581055,0.0,0
231,12279.779296875,-12279.779296875,26.474376678466797,0.0,0
232,12286.8349609375,-12286.8349609375,26.520095825195312,0.0,0
233,12200.6982421875,-12200.6982421875,26.567399978637695,0.0,0
234,12160.5166015625,-12160.5166015625,26.613407135009766,0.0,0
235,12293.048828125,-12293.048828125,26.658676147460938,0.0,0
236,12171.912109375,-12171.912109375,26.703529357910156,0.0,0
237,12154.3203125,-12154.3203125,26.745258331298828,0.0,0
238,12181.0439453125,-12181.0439453125,26.786205291748047,0.0,0
239,12257.884765625,-12257.884765625,26.827329635620117,0.0,0
240,12278.4267578125,-12278.4267578125,26.869577407836914,0.0,0
241,12149.13671875,-12149.13671875,26.91164779663086,0.0,0
242,12201.6884765625,-12201.6884765625,26.95407485961914,0.0,0
243,12314.6181640625,-12314.6181640625,26.99398422241211,0.0,0
244,12199.521484375,-12199.521484375,27.03385353088379,0.0,0
245,12165.8662109375,-12165.8662109375,27.07408905029297,0.0,0
246,12262.703125,-12262.703125,27.11307144165039,0.0,0
247,12205.8486328125,-12205.8486328125,27.148094177246094,0.0,0
248,12159.7607421875,-12159.7607421875,27.182268142700195,0.0,0
249,12248.6767578125,-12248.6767578125,27.215478897094727,0.0,0
250,12106.7802734375,-12106.7802734375,27.248743057250977,0.0,0
251,12197.2568359375,-12197.2568359375,27.283254623413086,0.0,0
252,12232.1845703125,-12232.1845703125,27.316831588745117,0.0,0
253,12125.9921875,-12125.9921875,27.3509464263916,0.0,0
254,12203.5283203125,-12203.5283203125,27.384531021118164,0.0,0
255,12201.30859375,-12201.30859375,27.416934967041016,0.0,0
256,12173.7529296875,-12173.7529296875,27.44680404663086,0.0,0
257,12150.0,-12150.0,27.47562599182129,0.0,0
258,12027.8525390625,-12027.8525390625,27.50535011291504,0.0,0
259,12149.0537109375,-12149.0537109375,27.532028198242188,0.0,0
260,12155.1142578125,-12155.1142578125,27.558746337890625,0.0,0
261,12178.572265625,-12178.572265625,27.58367156982422,0.0,0
262,12161.134765625,-12161.134765625,27.605989456176758,0.0,0
263,12090.8154296875,-12090.8154296875,27.62990951538086,0.0,0
264,12111.1083984375,-12111.1083984375,27.6513614654541,0.0,0
265,12189.3525390625,-12189.3525390625,27.671749114990234,0.0,0
266,12122.4462890625,-12122.4462890625,27.689241409301758,0.0,0
267,12129.2890625,-12129.2890625,27.704870223999023,0.0,0
268,12136.1376953125,-12136.1376953125,27.717693328857422,0.0,0
269,12082.064453125,-12082.064453125,27.72860336303711,0.0,0
270,12114.806640625,-12114.806640625,27.737749099731445,0.0,0
271,12178.908203125,-12178.908203125,27.746797561645508,0.0,0
272,12111.5634765625,-12111.5634765625,27.75477409362793,0.0,0
273,12111.4697265625,-12111.4697265625,27.760398864746094,0.0,0
274,12003.9765625,-12003.9765625,27.762792587280273,0.0,0
275,12094.0205078125,-12094.0205078125,27.7635440826416,0.0,0
276,11999.99609375,-11999.99609375,27.76133918762207,0.0,0
277,12125.521484375,-12125.521484375,27.755226135253906,0.0,0
278,12044.0732421875,-12044.0732421875,27.74557876586914,0.0,0
279,12015.658203125,-12015.658203125,27.73525047302246,0.0,0
280,12035.8251953125,-12035.8251953125,27.725269317626953,0.0,0
281,11996.71484375,-11996.71484375,27.711994171142578,0.0,0
282,12032.083984375,-12032.083984375,27.69720458984375,0.0,0
283,12031.123046875,-12031.123046875,27.679079055786133,0.0,0
284,12045.5068359375,-12045.5068359375,27.660179138183594,0.0,0
285,11986.4560546875,-11986.4560546875,27.639314651489258,0.0,0
286,11989.8603515625,-11989.8603515625,27.617116928100586,0.0,0
287,12031.0673828125,-12031.0673828125,27.593997955322266,0.0,0
288,11962.064453125,-11962.064453125,27.56972312927246,0.0,0
289,11956.3193359375,-11956.3193359375,27.543346405029297,0.0,0
290,11942.51953125,-11942.51953125,27.513904571533203,0.0,0
291,11975.5107421875,-11975.5107421875,27.483713150024414,0.0,0
292,11925.6982421875,-11925.6982421875,27.451148986816406,0.0,0
293,11916.587890625,-11916.587890625,27.420120239257812,0.0,0
294,11997.8349609375,-11997.8349609375,27.389617919921875,0.0,0
295,11963.7724609375,-11963.7724609375,27.35894203186035,0.0,0
296,11950.005859375,-11950.005859375,27.330326080322266,0.0,0
297,11904.5283203125,-11904.5283203125,27.310426712036133,0.0,0
298,11921.7685546875,-11921.7685546875,27.29512596130371,0.0,0
299,11906.2666015625,-11906.2666015625,27.282609939575195,0.0,0
300,11870.966796875,-11870.966796875,27.27581214904785,0.0,0.0
301,11852.7255859375,-11852.4521484375,27.270498275756836,0.2727049827575686,0.010000000000000009
302,11897.927734375,-11897.384765625,27.26471519470215,0.5425678323745735,0.01990000000000003
303,11860.1806640625,-11859.3701171875,27.266698837280273,0.8098482221660608,0.029700999999999977
304,11868.033203125,-11866.958984375,27.274789810180664,1.0747355449324623,0.039403990000000055
305,11890.3056640625,-11888.96875,27.28321647644043,1.3371490780778457,0.04900995010000009
306,11924.9345703125,-11923.3369140625,27.295732498168945,1.5973421877831158,0.058519850599
307,11807.5517578125,-11805.6962890625,27.311208724975586,1.855377462970798,0.06793465209301008
308,11869.0009765625,-11866.888671875,27.328693389892578,2.111286558721832,0.07725530557207994
309,11884.814453125,-11882.4482421875,27.34823226928711,2.365150403104665,0.08648275251635917
310,11872.8408203125,-11870.22265625,27.37149429321289,2.6172054882253684,0.09561792499119559
311,11848.80078125,-11845.9326171875,27.400047302246094,2.8677367840468246,0.10466174574128362
312,11796.826171875,-11793.7109375,27.430252075195312,3.116491608382228,0.11361512828387077
313,11849.146484375,-11845.7822265625,27.462080001831055,3.363527464944771,0.12247897700103216
314,11779.1357421875,-11775.5263671875,27.49870491027832,3.6093201629042886,0.13125418723102178
315,11828.7568359375,-11824.9033203125,27.533023834228516,3.8530166570625597,0.13994164535871156
316,11811.650390625,-11807.556640625,27.56722068786621,4.094896405695105,0.14854222890512447
317,11815.841796875,-11811.5068359375,27.603557586669922,4.3353266058052595,0.15705680661607324
318,11825.15625,-11820.5830078125,27.638734817504883,4.573830263227386,0.1654862385499125
319,11762.81640625,-11758.0048828125,27.679025650024414,4.81148311963384,0.17383137616441335
320,11823.3681640625,-11818.3203125,27.721107482910156,5.047821354759432,0.18209306240276923
321,11787.5791015625,-11782.296875,27.760173797607422,5.281987447019128,0.19027213177874158
322,11754.71484375,-11749.2001953125,27.79752540588379,5.514178727038562,0.19836941046095413
323,11735.9345703125,-11730.1904296875,27.83165168762207,5.744055370930148,0.20638571635634462
324,11739.5302734375,-11733.560546875,27.862157821655273,5.97146946545985,0.21432185919278124
325,11759.11328125,-11752.9189453125,27.88724136352539,6.195949376255959,0.22217864060085335
326,11766.2373046875,-11759.8193359375,27.90892791748047,6.417849267854493,0.2299568541948449
327,11630.5068359375,-11623.8681640625,27.928668975830078,6.637451660694036,0.23765728565289646
328,11740.1689453125,-11733.314453125,27.943208694458008,6.853930146394312,0.24528071279636743
329,11710.0068359375,-11702.9384765625,27.95798110961914,7.0685578106618046,0.25282790566840385
330,11706.9384765625,-11699.6572265625,27.97380256652832,7.28157036297729,0.2602996266117198
331,11738.6650390625,-11731.1708984375,27.99382209777832,7.493851846069523,0.26769663034560254
332,11710.96484375,-11703.2607421875,28.013652801513672,7.7043053820656295,0.2750196640421466
333,11661.9404296875,-11654.0263671875,28.031736373901367,7.912503296606704,0.2822694674017251
334,11670.1787109375,-11662.0595703125,28.05103302001953,8.119280979323023,0.2894467727277079
335,11711.4521484375,-11703.1279296875,28.068317413330078,8.323724226406766,0.29655230500043084
336,11668.5224609375,-11659.9970703125,28.0815372467041,8.52518352494794,0.30358678195042654
337,11670.7333984375,-11662.0107421875,28.089521408081055,8.723226550779684,0.3105509141309223
