iter,loss,elbo,kl,weighted_kl,kl_weight
1,43678.203125,-43678.203125,0.2980640232563019,0.0,0
2,43629.8984375,-43629.8984375,0.2994667589664459,0.0,0
3,43545.73046875,-43545.73046875,0.3014526963233948,0.0,0
4,43477.76953125,-43477.76953125,0.30400726199150085,0.0,0
5,43440.40234375,-43440.40234375,0.30718982219696045,0.0,0
6,43495.62890625,-43495.62890625,0.3114977478981018,0.0,0
7,43356.16015625,-43356.16015625,0.31650233268737793,0.0,0
8,43324.53125,-43324.53125,0.32214656472206116,0.0,0
9,43328.62109375,-43328.62109375,0.32838594913482666,0.0,0
10,43325.37109375,-43325.37109375,0.33555591106414795,0.0,0
11,43303.17578125,-43303.17578125,0.3435424268245697,0.0,0
12,43239.69921875,-43239.69921875,0.35229918360710144,0.0,0
13,43158.06640625,-43158.06640625,0.36185547709465027,0.0,0
14,43085.34765625,-43085.34765625,0.37221840023994446,0.0,0
15,43137.5625,-43137.5625,0.3833518624305725,0.0,0
16,43048.296875,-43048.296875,0.3953377902507782,0.0,0
17,42957.3046875,-42957.3046875,0.4080318808555603,0.0,0
18,42947.46484375,-42947.46484375,0.42153486609458923,0.0,0
19,42898.6953125,-42898.6953125,0.4358172118663788,0.0,0
20,42798.23828125,-42798.23828125,0.45101240277290344,0.0,0
21,42640.6953125,-42640.6953125,0.4670080244541168,0.0,0
22,42670.0078125,-42670.0078125,0.48387888073921204,0.0,0
23,42551.421875,-42551.421875,0.5016078352928162,0.0,0
24,42514.5546875,-42514.5546875,0.5202968716621399,0.0,0
25,42318.8828125,-42318.8828125,0.5399017333984375,0.0,0
26,42413.2265625,-42413.2265625,0.5604503154754639,0.0,0
27,42273.80859375,-42273.80859375,0.5820739269256592,0.0,0
28,42148.8671875,-42148.8671875,0.6045029759407043,0.0,0
29,42013.48046875,-42013.48046875,0.6281296610832214,0.0,0
30,41961.79296875,-41961.79296875,0.6529386043548584,0.0,0
31,41898.2109375,-41898.2109375,0.6791985630989075,0.0,0
32,41788.67578125,-41788.67578125,0.7067931890487671,0.0,0
33,41579.7578125,-41579.7578125,0.7356659173965454,0.0,0
34,41442.71484375,-41442.71484375,0.765639066696167,0.0,0
35,41293.7890625,-41293.7890625,0.79697585105896,0.0,0
36,41312.48046875,-41312.48046875,0.8298321962356567,0.0,0
37,41089.953125,-41089.953125,0.8642808198928833,0.0,0
38,40981.6484375,-40981.6484375,0.9002166390419006,0.0,0
39,40630.5703125,-40630.5703125,0.9378497004508972,0.0,0
40,40528.640625,-40528.640625,0.9772897362709045,0.0,0
41,40317.78515625,-40317.78515625,1.018783688545227,0.0,0
42,39909.56640625,-39909.56640625,1.0624666213989258,0.0,0
43,39879.41796875,-39879.41796875,1.1084494590759277,0.0,0
44,39626.5859375,-39626.5859375,1.1568299531936646,0.0,0
45,39384.3359375,-39384.3359375,1.207919716835022,0.0,0
46,38813.16015625,-38813.16015625,1.2614929676055908,0.0,0
47,38854.50390625,-38854.50390625,1.3177193403244019,0.0,0
48,38651.5234375,-38651.5234375,1.3766921758651733,0.0,0
49,38275.66015625,-38275.66015625,1.4388139247894287,0.0,0
50,37751.953125,-37751.953125,1.5041643381118774,0.0,0
51,37476.484375,-37476.484375,1.5730700492858887,0.0,0
52,37043.23828125,-37043.23828125,1.6455137729644775,0.0,0
53,36917.75,-36917.75,1.7213964462280273,0.0,0
54,36169.70703125,-36169.70703125,1.8006552457809448,0.0,0
55,35650.5,-35650.5,1.8835527896881104,0.0,0
56,35458.46484375,-35458.46484375,1.9703587293624878,0.0,0
57,34695.79296875,-34695.79296875,2.0609474182128906,0.0,0
58,34553.609375,-34553.609375,2.155142307281494,0.0,0
59,33916.6171875,-33916.6171875,2.252861976623535,0.0,0
60,33476.90234375,-33476.90234375,2.3539693355560303,0.0,0
61,33215.3046875,-33215.3046875,2.457975387573242,0.0,0
62,32546.814453125,-32546.814453125,2.5647850036621094,0.0,0
63,31674.404296875,-31674.404296875,2.67452073097229,0.0,0
64,31111.40625,-31111.40625,2.786642074584961,0.0,0
65,30708.07421875,-30708.07421875,2.900554656982422,0.0,0
66,30108.95703125,-30108.95703125,3.0165584087371826,0.0,0
67,29680.59765625,-29680.59765625,3.1345326900482178,0.0,0
68,28771.396484375,-28771.396484375,3.2541632652282715,0.0,0
69,28449.845703125,-28449.845703125,3.373504400253296,0.0,0
70,28053.9609375,-28053.9609375,3.491990804672241,0.0,0
71,27578.83984375,-27578.83984375,3.6103339195251465,0.0,0
72,27710.529296875,-27710.529296875,3.7257766723632812,0.0,0
73,27251.453125,-27251.453125,3.83844256401062,0.0,0
74,27172.791015625,-27172.791015625,3.9475314617156982,0.0,0
75,26521.91796875,-26521.91796875,4.05262565612793,0.0,0
76,26328.712890625,-26328.712890625,4.1532769203186035,0.0,0
77,26162.9375,-26162.9375,4.250619888305664,0.0,0
78,26075.13671875,-26075.13671875,4.34326171875,0.0,0
79,25720.505859375,-25720.505859375,4.4320878982543945,0.0,0
80,25861.587890625,-25861.587890625,4.517428874969482,0.0,0
81,25314.548828125,-25314.548828125,4.600437641143799,0.0,0
82,25095.060546875,-25095.060546875,4.681419849395752,0.0,0
83,24808.208984375,-24808.208984375,4.761250972747803,0.0,0
84,24561.322265625,-24561.322265625,4.839449405670166,0.0,0
85,23989.013671875,-23989.013671875,4.91657829284668,0.0,0
86,23840.876953125,-23840.876953125,4.993779182434082,0.0,0
87,23487.458984375,-23487.458984375,5.070797443389893,0.0,0
88,23155.283203125,-23155.283203125,5.148367404937744,0.0,0
89,23149.36328125,-23149.36328125,5.226426124572754,0.0,0
90,22849.11328125,-22849.11328125,5.305626392364502,0.0,0
91,22418.310546875,-22418.310546875,5.386490821838379,0.0,0
92,22231.140625,-22231.140625,5.468806743621826,0.0,0
93,22012.474609375,-22012.474609375,5.552148342132568,0.0,0
94,21811.712890625,-21811.712890625,5.636891841888428,0.0,0
95,21706.404296875,-21706.404296875,5.723562240600586,0.0,0
96,21223.806640625,-21223.806640625,5.811800003051758,0.0,0
97,21410.021484375,-21410.021484375,5.900813579559326,0.0,0
98,20987.400390625,-20987.400390625,5.9909868240356445,0.0,0
99,20916.400390625,-20916.400390625,6.082340240478516,0.0,0
100,20409.197265625,-20409.197265625,6.174324035644531,0.0,0
101,20411.525390625,-20411.525390625,6.266678810119629,0.0,0
102,20200.4609375,-20200.4609375,6.360522747039795,0.0,0
103,20008.458984375,-20008.458984375,6.454202175140381,0.0,0
104,19922.2890625,-19922.2890625,6.547780513763428,0.0,0
105,19872.509765625,-19872.509765625,6.640866756439209,0.0,0
106,19507.521484375,-19507.521484375,6.733981609344482,0.0,0
107,19490.609375,-19490.609375,6.826138019561768,0.0,0
108,19188.681640625,-19188.681640625,6.91771125793457,0.0,0
109,19150.685546875,-19150.685546875,7.008856773376465,0.0,0
110,19111.599609375,-19111.599609375,7.099390983581543,0.0,0
111,18849.96484375,-18849.96484375,7.188737869262695,0.0,0
112,18780.61328125,-18780.61328125,7.276821613311768,0.0,0
113,18699.13671875,-18699.13671875,7.364213943481445,0.0,0
114,18535.224609375,-18535.224609375,7.450410842895508,0.0,0
115,18456.796875,-18456.796875,7.535787582397461,0.0,0
116,18436.482421875,-18436.482421875,7.62048864364624,0.0,0
117,18273.93359375,-18273.93359375,7.7042717933654785,0.0,0
118,18112.060546875,-18112.060546875,7.786849498748779,0.0,0
119,18135.583984375,-18135.583984375,7.868218421936035,0.0,0
120,18118.513671875,-18118.513671875,7.948624610900879,0.0,0
121,18065.560546875,-18065.560546875,8.02817153930664,0.0,0
122,17958.81640625,-17958.81640625,8.107135772705078,0.0,0
123,17806.9765625,-17806.9765625,8.18536376953125,0.0,0
124,17805.296875,-17805.296875,8.262508392333984,0.0,0
125,17716.046875,-17716.046875,8.338598251342773,0.0,0
126,17775.78125,-17775.78125,8.413599014282227,0.0,0
127,17650.083984375,-17650.083984375,8.487921714782715,0.0,0
128,17714.890625,-17714.890625,8.561002731323242,0.0,0
129,17558.193359375,-17558.193359375,8.633246421813965,0.0,0
130,17412.068359375,-17412.068359375,8.70468807220459,0.0,0
131,17451.720703125,-17451.720703125,8.775787353515625,0.0,0
132,17275.017578125,-17275.017578125,8.84675407409668,0.0,0
133,17276.6171875,-17276.6171875,8.917441368103027,0.0,0
134,17205.353515625,-17205.353515625,8.988041877746582,0.0,0
135,17161.876953125,-17161.876953125,9.05832576751709,0.0,0
136,16989.20703125,-16989.20703125,9.128279685974121,0.0,0
137,16953.1875,-16953.1875,9.19827938079834,0.0,0
138,16887.587890625,-16887.587890625,9.268826484680176,0.0,0
139,16978.47265625,-16978.47265625,9.340065002441406,0.0,0
140,16890.763671875,-16890.763671875,9.411924362182617,0.0,0
141,16833.83984375,-16833.83984375,9.484277725219727,0.0,0
142,16779.185546875,-16779.185546875,9.5573091506958,0.0,0
143,16701.69140625,-16701.69140625,9.630816459655762,0.0,0
144,16639.302734375,-16639.302734375,9.704764366149902,0.0,0
145,16630.3046875,-16630.3046875,9.778883934020996,0.0,0
146,16392.142578125,-16392.142578125,9.853130340576172,0.0,0
147,16410.33984375,-16410.33984375,9.927424430847168,0.0,0
148,16445.998046875,-16445.998046875,10.002272605895996,0.0,0
149,16467.53515625,-16467.53515625,10.077301025390625,0.0,0
150,16254.578125,-16254.578125,10.152990341186523,0.0,0
151,16167.64453125,-16167.64453125,10.229056358337402,0.0,0
152,16209.0068359375,-16209.0068359375,10.30521011352539,0.0,0
153,16098.5234375,-16098.5234375,10.38165283203125,0.0,0
154,16126.48828125,-16126.48828125,10.458633422851562,0.0,0
155,16117.1884765625,-16117.1884765625,10.536004066467285,0.0,0
156,15839.4931640625,-15839.4931640625,10.613765716552734,0.0,0
157,15882.0166015625,-15882.0166015625,10.691808700561523,0.0,0
158,15893.29296875,-15893.29296875,10.769575119018555,0.0,0
159,15716.955078125,-15716.955078125,10.848248481750488,0.0,0
160,15725.791015625,-15725.791015625,10.927042007446289,0.0,0
161,15842.2041015625,-15842.2041015625,11.005941390991211,0.0,0
162,15760.4462890625,-15760.4462890625,11.085137367248535,0.0,0
163,15583.93359375,-15583.93359375,11.16461181640625,0.0,0
164,15600.4150390625,-15600.4150390625,11.244709968566895,0.0,0
165,15458.822265625,-15458.822265625,11.325078964233398,0.0,0
166,15495.876953125,-15495.876953125,11.40573501586914,0.0,0
167,15346.4365234375,-15346.4365234375,11.486729621887207,0.0,0
168,15428.744140625,-15428.744140625,11.567749977111816,0.0,0
169,15484.2626953125,-15484.2626953125,11.64907455444336,0.0,0
170,15402.056640625,-15402.056640625,11.730968475341797,0.0,0
171,15180.4931640625,-15180.4931640625,11.813141822814941,0.0,0
172,15484.5439453125,-15484.5439453125,11.895689964294434,0.0,0
173,15169.5537109375,-15169.5537109375,11.978219032287598,0.0,0
174,15156.5546875,-15156.5546875,12.060442924499512,0.0,0
175,15217.7880859375,-15217.7880859375,12.142285346984863,0.0,0
176,15099.478515625,-15099.478515625,12.224370002746582,0.0,0
177,15081.3603515625,-15081.3603515625,12.305850982666016,0.0,0
178,14902.3603515625,-14902.3603515625,12.387787818908691,0.0,0
179,15007.6083984375,-15007.6083984375,12.469369888305664,0.0,0
180,15026.9921875,-15026.9921875,12.551036834716797,0.0,0
181,14754.6796875,-14754.6796875,12.632691383361816,0.0,0
182,14910.3447265625,-14910.3447265625,12.71480941772461,0.0,0
183,14630.4814453125,-14630.4814453125,12.796713829040527,0.0,0
184,14792.4091796875,-14792.4091796875,12.878548622131348,0.0,0
185,14648.1982421875,-14648.1982421875,12.960025787353516,0.0,0
186,14581.1884765625,-14581.1884765625,13.041677474975586,0.0,0
187,14659.8466796875,-14659.8466796875,13.122669219970703,0.0,0
188,14642.66796875,-14642.66796875,13.20383071899414,0.0,0
189,14601.5966796875,-14601.5966796875,13.285127639770508,0.0,0
190,14444.9443359375,-14444.9443359375,13.366569519042969,0.0,0
191,14412.31640625,-14412.31640625,13.44821548461914,0.0,0
192,14376.6787109375,-14376.6787109375,13.529281616210938,0.0,0
193,14486.890625,-14486.890625,13.610587120056152,0.0,0
194,14472.2470703125,-14472.2470703125,13.691901206970215,0.0,0
195,14401.78515625,-14401.78515625,13.773056983947754,0.0,0
196,14323.458984375,-14323.458984375,13.853789329528809,0.0,0
197,14347.7890625,-14347.7890625,13.934348106384277,0.0,0
198,14368.083984375,-14368.083984375,14.015836715698242,0.0,0
199,14202.763671875,-14202.763671875,14.097376823425293,0.0,0
200,14236.544921875,-14236.544921875,14.179144859313965,0.0,0
201,14206.5009765625,-14206.5009765625,14.26054573059082,0.0,0
202,14200.8251953125,-14200.8251953125,14.341841697692871,0.0,0
203,14070.052734375,-14070.052734375,14.423141479492188,0.0,0
204,13919.48828125,-13919.48828125,14.50412368774414,0.0,0
205,14057.3818359375,-14057.3818359375,14.584693908691406,0.0,0
206,14018.7900390625,-14018.7900390625,14.66478157043457,0.0,0
207,14005.3466796875,-14005.3466796875,14.744750022888184,0.0,0
208,14093.6962890625,-14093.6962890625,14.824827194213867,0.0,0
209,14060.970703125,-14060.970703125,14.905070304870605,0.0,0
210,13834.740234375,-13834.740234375,14.985692977905273,0.0,0
211,13880.5302734375,-13880.5302734375,15.066475868225098,0.0,0
212,13968.7783203125,-13968.7783203125,15.147441864013672,0.0,0
213,13815.48828125,-13815.48828125,15.228340148925781,0.0,0
214,13711.3916015625,-13711.3916015625,15.309529304504395,0.0,0
215,13703.5537109375,-13703.5537109375,15.389932632446289,0.0,0
216,13753.265625,-13753.265625,15.469334602355957,0.0,0
217,13786.6865234375,-13786.6865234375,15.548441886901855,0.0,0
218,13699.052734375,-13699.052734375,15.627535820007324,0.0,0
219,13651.212890625,-13651.212890625,15.705918312072754,0.0,0
220,13805.4208984375,-13805.4208984375,15.784212112426758,0.0,0
221,13636.8916015625,-13636.8916015625,15.862385749816895,0.0,0
222,13510.556640625,-13510.556640625,15.940496444702148,0.0,0
223,13522.3681640625,-13522.3681640625,16.01833724975586,0.0,0
224,13562.7451171875,-13562.7451171875,16.09603500366211,0.0,0
225,13597.0849609375,-13597.0849609375,16.17377281188965,0.0,0
226,13564.90234375,-13564.90234375,16.251426696777344,0.0,0
227,13481.40234375,-13481.40234375,16.329198837280273,0.0,0
228,13514.056640625,-13514.056640625,16.40677833557129,0.0,0
229,13433.4130859375,-13433.4130859375,16.48418426513672,0.0,0
230,13362.0634765625,-13362.0634765625,16.561336517333984,0.0,0
231,13403.15625,-13403.15625,16.638465881347656,0.0,0
232,13470.54296875,-13470.54296875,16.715335845947266,0.0,0
233,13288.546875,-13288.546875,16.792728424072266,0.0,0
234,13230.6904296875,-13230.6904296875,16.86979103088379,0.0,0
235,13393.0205078125,-13393.0205078125,16.94671058654785,0.0,0
236,13163.93359375,-13163.93359375,17.02335548400879,0.0,0
237,13169.90234375,-13169.90234375,17.099102020263672,0.0,0
238,13259.5283203125,-13259.5283203125,17.17453384399414,0.0,0
239,13339.2900390625,-13339.2900390625,17.249921798706055,0.0,0
240,13344.4150390625,-13344.4150390625,17.325511932373047,0.0,0
241,13157.1025390625,-13157.1025390625,17.40073585510254,0.0,0
242,13147.357421875,-13147.357421875,17.475873947143555,0.0,0
243,13289.6630859375,-13289.6630859375,17.54988670349121,0.0,0
244,13141.5029296875,-13141.5029296875,17.623483657836914,0.0,0
245,13129.486328125,-13129.486328125,17.696866989135742,0.0,0
246,13213.0126953125,-13213.0126953125,17.769634246826172,0.0,0
247,13123.5087890625,-13123.5087890625,17.840824127197266,0.0,0
248,13071.71484375,-13071.71484375,17.91144371032715,0.0,0
249,13204.845703125,-13204.845703125,17.981412887573242,0.0,0
250,12996.9443359375,-12996.9443359375,18.05100440979004,0.0,0
251,13149.4541015625,-13149.4541015625,18.12076187133789,0.0,0
252,13144.0029296875,-13144.0029296875,18.190149307250977,0.0,0
253,13040.369140625,-13040.369140625,18.259641647338867,0.0,0
254,13061.509765625,-13061.509765625,18.329055786132812,0.0,0
255,13031.2119140625,-13031.2119140625,18.39825439453125,0.0,0
256,13078.4248046875,-13078.4248046875,18.4665470123291,0.0,0
257,13021.5361328125,-13021.5361328125,18.534677505493164,0.0,0
258,12856.23046875,-12856.23046875,18.6031551361084,0.0,0
259,12977.4658203125,-12977.4658203125,18.670642852783203,0.0,0
260,12956.609375,-12956.609375,18.738069534301758,0.0,0
261,12963.44140625,-12963.44140625,18.804967880249023,0.0,0
262,13008.099609375,-13008.099609375,18.870634078979492,0.0,0
263,12833.7724609375,-12833.7724609375,18.936847686767578,0.0,0
264,12940.087890625,-12940.087890625,19.002071380615234,0.0,0
265,12983.068359375,-12983.068359375,19.06723976135254,0.0,0
266,12910.580078125,-12910.580078125,19.13101577758789,0.0,0
267,12903.6650390625,-12903.6650390625,19.1939754486084,0.0,0
268,12865.57421875,-12865.57421875,19.256084442138672,0.0,0
269,12817.5869140625,-12817.5869140625,19.317373275756836,0.0,0
270,12901.650390625,-12901.650390625,19.377952575683594,0.0,0
271,13025.5390625,-13025.5390625,19.438703536987305,0.0,0
272,12882.771484375,-12882.771484375,19.499361038208008,0.0,0
273,12891.630859375,-12891.630859375,19.559423446655273,0.0,0
274,12777.5869140625,-12777.5869140625,19.618680953979492,0.0,0
275,12907.423828125,-12907.423828125,19.677701950073242,0.0,0
276,12731.5166015625,-12731.5166015625,19.736406326293945,0.0,0
