iter,loss,elbo,kl,weighted_kl,kl_weight
1,43678.5,-43678.203125,0.2980640232563019,0.2980640232563019,1.0
2,43630.18359375,-43629.8828125,0.2994166314601898,0.2994166314601898,1.0
3,43546.02734375,-43545.72265625,0.30139094591140747,0.30139094591140747,1.0
4,43478.0625,-43477.7578125,0.30393531918525696,0.30393531918525696,1.0
5,43440.703125,-43440.39453125,0.3071087598800659,0.3071087598800659,1.0
6,43495.92578125,-43495.6171875,0.31140491366386414,0.31140491366386414,1.0
7,43356.4765625,-43356.16015625,0.31639745831489563,0.31639745831489563,1.0
8,43324.8515625,-43324.52734375,0.3220282793045044,0.3220282793045044,1.0
9,43328.9609375,-43328.6328125,0.3282544016838074,0.3282544016838074,1.0
10,43325.71484375,-43325.37890625,0.33541226387023926,0.33541226387023926,1.0
11,43303.5234375,-43303.1796875,0.34338679909706116,0.34338679909706116,1.0
12,43240.05859375,-43239.70703125,0.3521309494972229,0.3521309494972229,1.0
13,43158.44140625,-43158.078125,0.36167463660240173,0.36167463660240173,1.0
14,43085.73828125,-43085.3671875,0.37202519178390503,0.37202519178390503,1.0
15,43137.984375,-43137.6015625,0.3831462562084198,0.3831462562084198,1.0
16,43048.72265625,-43048.32421875,0.39511993527412415,0.39511993527412415,1.0
17,42957.76953125,-42957.36328125,0.4078015983104706,0.4078015983104706,1.0
18,42947.9375,-42947.515625,0.4212920069694519,0.4212920069694519,1.0
19,42899.19921875,-42898.76171875,0.43556177616119385,0.43556177616119385,1.0
20,42798.76171875,-42798.3125,0.45074373483657837,0.45074373483657837,1.0
21,42641.24609375,-42640.78125,0.4667256474494934,0.4667256474494934,1.0
22,42670.5859375,-42670.10546875,0.48358210921287537,0.48358210921287537,1.0
23,42552.0390625,-42551.5390625,0.501295804977417,0.501295804977417,1.0
24,42515.1796875,-42514.65625,0.5199690461158752,0.5199690461158752,1.0
25,42319.55859375,-42319.01953125,0.5395576357841492,0.5395576357841492,1.0
26,42413.94921875,-42413.390625,0.560089111328125,0.560089111328125,1.0
27,42274.52734375,-42273.9453125,0.5816951990127563,0.5816951990127563,1.0
28,42149.6640625,-42149.06640625,0.6041063666343689,0.6041063666343689,1.0
29,42014.3125,-42013.6875,0.6277148723602295,0.6277148723602295,1.0
30,41962.70703125,-41962.05078125,0.65250563621521,0.65250563621521,1.0
31,41899.15234375,-41898.47265625,0.6787471175193787,0.6787471175193787,1.0
32,41789.63671875,-41788.9296875,0.7063233852386475,0.7063233852386475,1.0
33,41580.734375,-41579.99609375,0.7351775169372559,0.7351775169372559,1.0
34,41443.78515625,-41443.0234375,0.7651335000991821,0.7651335000991821,1.0
35,41294.921875,-41294.12109375,0.7964538931846619,0.7964538931846619,1.0
36,41313.6640625,-41312.84375,0.8292945027351379,0.8292945027351379,1.0
37,41091.15234375,-41090.29296875,0.8637275695800781,0.8637275695800781,1.0
38,40982.8515625,-40981.953125,0.8996487855911255,0.8996487855911255,1.0
39,40631.89453125,-40630.953125,0.9372693300247192,0.9372693300247192,1.0
40,40530.04296875,-40529.0703125,0.9766972661018372,0.9766972661018372,1.0
41,40319.2109375,-40318.1875,1.0181797742843628,1.0181797742843628,1.0
42,39911.1171875,-39910.05859375,1.061852216720581,1.061852216720581,1.0
43,39880.984375,-39879.87890625,1.1078252792358398,1.1078252792358398,1.0
44,39628.296875,-39627.140625,1.156196117401123,1.156196117401123,1.0
45,39386.08984375,-39384.88671875,1.2072757482528687,1.2072757482528687,1.0
