model,concepts,version,label,csv_path,save_dir,epochs,patience,lr,latent_dim,ode_units,gru_units,ode_method,batch_size,train_size,val_size,seed
ode_rnn_dkt,2,0,c2_v00_epochs-1500_lr-0.001_latent-64_ode-64_gru-64,/home/atiwari/Annealing_Experiment/syntheticKT/naive_c2_q50_s4000_v0.csv,/home/atiwari/Annealing_Experiment/SyntheticDKTResults/ODE_RNN_Results/c2_v00_epochs-1500_lr-0.001_latent-64_ode-64_gru-64,1500,20,0.001,64,64,64,euler,64,1600,400,32
ode_rnn_dkt,2,1,c2_v01_epochs-1500_lr-0.001_latent-64_ode-64_gru-64,/home/atiwari/Annealing_Experiment/syntheticKT/naive_c2_q50_s4000_v1.csv,/home/atiwari/Annealing_Experiment/SyntheticDKTResults/ODE_RNN_Results/c2_v01_epochs-1500_lr-0.001_latent-64_ode-64_gru-64,1500,20,0.001,64,64,64,euler,64,1600,400,32
ode_rnn_dkt,2,2,c2_v02_epochs-1500_lr-0.001_latent-64_ode-64_gru-64,/home/atiwari/Annealing_Experiment/syntheticKT/naive_c2_q50_s4000_v2.csv,/home/atiwari/Annealing_Experiment/SyntheticDKTResults/ODE_RNN_Results/c2_v02_epochs-1500_lr-0.001_latent-64_ode-64_gru-64,1500,20,0.001,64,64,64,euler,64,1600,400,32
ode_rnn_dkt,2,3,c2_v03_epochs-1500_lr-0.001_latent-64_ode-64_gru-64,/home/atiwari/Annealing_Experiment/syntheticKT/naive_c2_q50_s4000_v3.csv,/home/atiwari/Annealing_Experiment/SyntheticDKTResults/ODE_RNN_Results/c2_v03_epochs-1500_lr-0.001_latent-64_ode-64_gru-64,1500,20,0.001,64,64,64,euler,64,1600,400,32
ode_rnn_dkt,2,4,c2_v04_epochs-1500_lr-0.001_latent-64_ode-64_gru-64,/home/atiwari/Annealing_Experiment/syntheticKT/naive_c2_q50_s4000_v4.csv,/home/atiwari/Annealing_Experiment/SyntheticDKTResults/ODE_RNN_Results/c2_v04_epochs-1500_lr-0.001_latent-64_ode-64_gru-64,1500,20,0.001,64,64,64,euler,64,1600,400,32
ode_rnn_dkt,2,5,c2_v05_epochs-1500_lr-0.001_latent-64_ode-64_gru-64,/home/atiwari/Annealing_Experiment/syntheticKT/naive_c2_q50_s4000_v5.csv,/home/atiwari/Annealing_Experiment/SyntheticDKTResults/ODE_RNN_Results/c2_v05_epochs-1500_lr-0.001_latent-64_ode-64_gru-64,1500,20,0.001,64,64,64,euler,64,1600,400,32
ode_rnn_dkt,2,6,c2_v06_epochs-1500_lr-0.001_latent-64_ode-64_gru-64,/home/atiwari/Annealing_Experiment/syntheticKT/naive_c2_q50_s4000_v6.csv,/home/atiwari/Annealing_Experiment/SyntheticDKTResults/ODE_RNN_Results/c2_v06_epochs-1500_lr-0.001_latent-64_ode-64_gru-64,1500,20,0.001,64,64,64,euler,64,1600,400,32
ode_rnn_dkt,2,7,c2_v07_epochs-1500_lr-0.001_latent-64_ode-64_gru-64,/home/atiwari/Annealing_Experiment/syntheticKT/naive_c2_q50_s4000_v7.csv,/home/atiwari/Annealing_Experiment/SyntheticDKTResults/ODE_RNN_Results/c2_v07_epochs-1500_lr-0.001_latent-64_ode-64_gru-64,1500,20,0.001,64,64,64,euler,64,1600,400,32
ode_rnn_dkt,2,8,c2_v08_epochs-1500_lr-0.001_latent-64_ode-64_gru-64,/home/atiwari/Annealing_Experiment/syntheticKT/naive_c2_q50_s4000_v8.csv,/home/atiwari/Annealing_Experiment/SyntheticDKTResults/ODE_RNN_Results/c2_v08_epochs-1500_lr-0.001_latent-64_ode-64_gru-64,1500,20,0.001,64,64,64,euler,64,1600,400,32
ode_rnn_dkt,2,9,c2_v09_epochs-1500_lr-0.001_latent-64_ode-64_gru-64,/home/atiwari/Annealing_Experiment/syntheticKT/naive_c2_q50_s4000_v9.csv,/home/atiwari/Annealing_Experiment/SyntheticDKTResults/ODE_RNN_Results/c2_v09_epochs-1500_lr-0.001_latent-64_ode-64_gru-64,1500,20,0.001,64,64,64,euler,64,1600,400,32
ode_rnn_dkt,2,10,c2_v10_epochs-1500_lr-0.001_latent-64_ode-64_gru-64,/home/atiwari/Annealing_Experiment/syntheticKT/naive_c2_q50_s4000_v10.csv,/home/atiwari/Annealing_Experiment/SyntheticDKTResults/ODE_RNN_Results/c2_v10_epochs-1500_lr-0.001_latent-64_ode-64_gru-64,1500,20,0.001,64,64,64,euler,64,1600,400,32
